PhraseID,TR,
QID148_QuestionText,"<h2 class=""dmb-dimension-header h-c-headline h-c-headline--two""><img class=""dmb-dimension-header__icon dmb-u-m-b-s"" src=""${e://Field/static_url}/img/${e://Field/tenant}/dimensions/organization.svg"">➘➘➘Kuruluş➘➘➘</h2>➘➘➘Kuruluşunuzda veri odaklı pazarlama&nbsp;ne derecede hayata geçiriliyor?",
QID148_Choice1,Sınırlı üst düzey destek.,
QID148_Choice2,Orta düzey yönetimden destek (ör. bölge direktörü).,
QID148_Choice3,Orta düzey liderlerden destek (ör. başkan yardımcısı).,
QID148_Choice4,"Üst düzey yönetici desteği (ör. CMO, CTO, COO).",
QID148_Choice5,CEO desteği.,
QID153_QuestionText,Kuruluşunuzun pazarlama aktivasyonu sürecini aşağıdakilerden hangisi en iyi şekilde açıklar?,
QID153_Choice1,Ayrı ekipler veya iç kaynaklarla mesafeli düzeyde pazarlama aktivasyonu gerçekleştiriliyor.,
QID153_Choice2,İlgili kanallar arası roller ve iş ortakları geniş ölçekli kampanya başlatırken birlikte çalışıyor. Günlük etkileşim sınırlı.,
QID153_Choice3,Kanallar arası roller ve dış iş ortakları arasında gündelik süreçler ve temas noktaları kurulu.,
QID153_Choice4,"Tüm ilgili ekosistem iş ortakları dahil, kanal ekipleri arasında tam entegre ve çevik çalışma yöntemleri.",
QID155_QuestionText,Aşağıdaki çalışma biçimlerinden hangileri kuruluşunuzda sürekli uygulanıyor? (Geçerli olan tüm şıkları işaretleyin),
QID155_Choice1,Çevik çalışma yöntemlerimiz mevcut (ör. çapraz fonksiyonel  takımlar hızlı çalışıyor).,
QID155_Choice2,"Test edip öğrenme kültürüne sahibiz, denemeler yapmak için ayrılmış bütçemiz var.",
QID155_Choice3,Pazarlamadaki en iyi uygulamaları izliyoruz (ör. kampanyalar veya bölgeler arasında).,
QID155_Choice4,Çapraz fonksiyonel takımlar olarak bir araya geliyoruz (ör. aynı alanda birlikte oturuyoruz).,
QID154_QuestionText,"Aşağıdakilerden hangisi, ajans iş ortaklarınızın birlikte çalışma şeklini en iyi açıklar?",
QID154_Choice1,Ajanslar büyük oranda bağımsız çalışıyor.,
QID154_Choice2,Ajanslar arasında bir miktar iş birliği mevcut. (ör. reklam öğelerinden sorumlu olanlar birlikte çalışıyor ancak arama dahil değil).,
QID154_Choice3,Tüm ajansın katıldığı düzenli toplantılarla birlikte ajanslar arası birlikte çalışma mevcut (ör. kampanya planlama için).,
QID154_Choice4,Tüm ajanslar aktif bir şekilde iş birliği yapıyor (ör. çok ajanslı ortak projelerde veya sanal kampanya ekipleri olarak).,
QID152_QuestionText,Kuruluşunuzdaki pazarlama kanallarının hedefleri nasıl belirleniyor?,
QID152_Choice1,Kanala göre bağımsız hedefler.,
QID152_Choice2,Kanallar arası bazı ortak hedeflerin yanı sıra çoğunlukla bağımsız hedefler.,
QID152_Choice3,Birden fazla kanal için ortak hedefler (ör. tüm dijital kanallar genelinde).,
QID152_Choice4,Dijital ve dijital olmayan tüm kanallar için toplam işletme performansıyla bağlantılı ortak hedefler.,
QID150_QuestionText,Kuruluşunuzda dijital pazarlama faaliyetlerini destekleyen ve yalnızca ölçümden sorumlu çalışanlarınız var mı?,
QID150_Choice1,Hayır.,
QID150_Choice2,Evet ancak başka sorumlulukları da var.,
QID150_Choice3,"Evet, yalnızca bu alanda çalışıyor(lar).",
QID149_QuestionText,Kuruluşunuzda dijital pazarlama faaliyetlerini destekleyen veri bilimciler var mı?,
QID149_Choice1,Hayır.,
QID149_Choice2,Evet ancak başka sorumlulukları da var.,
QID149_Choice3,"Evet, yalnızca bu alanda çalışıyor(lar).",
QID151_QuestionText,"Kuruluşunuzda dijital pazarlama faaliyetlerini destekleyen kanal uzmanları (ör. arama, sosyal, programatik) var mı?",
QID151_Choice1,Hayır.,
QID151_Choice2,Evet ancak başka sorumlulukları da var.,
QID151_Choice3,"Evet, yalnızca bu alanda çalışıyorlar.",
QID183_QuestionText,"<div class=""dmb-survey-banner""><div class=""dmb-survey-banner__logo""><svg width=""68px"" height=""22px"" viewBox=""0 0 68 22"" xmlns=""http://www.w3.org/2000/svg""><g fill=""none"" fill-rule=""evenodd""><path d=""M8.53 16.814C3.895 16.814 0 13.042 0 8.407 0 3.773 3.896 0 8.53 0c2.563 0 4.388 1.005 5.762 2.317l-1.62 1.62c-.984-.923-2.317-1.64-4.143-1.64-3.382 0-6.027 2.727-6.027 6.11 0 3.383 2.645 6.11 6.027 6.11 2.195 0 3.445-.881 4.245-1.681.656-.656 1.087-1.6 1.25-2.891H8.53V7.648h7.73c.083.41.124.903.124 1.435 0 1.723-.472 3.856-1.989 5.373-1.476 1.538-3.363 2.358-5.865 2.358z"" fill=""#4285F4""></path><path d=""M26.004 11.4c0-1.947-1.39-3.28-3-3.28s-3 1.333-3 3.28c0 1.928 1.39 3.281 3 3.281s3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413s-5.335-2.297-5.335-5.413c0-3.138 2.396-5.413 5.335-5.413 2.94 0 5.335 2.275 5.335 5.413"" fill=""#EA4335""></path><path d=""M37.964 11.4c0-1.947-1.389-3.28-3-3.28-1.61 0-3 1.333-3 3.28 0 1.928 1.39 3.281 3 3.281 1.611 0 3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413-2.94 0-5.335-2.297-5.335-5.413 0-3.138 2.395-5.413 5.335-5.413s5.335 2.275 5.335 5.413"" fill=""#FBBC05""></path><path d=""M49.869 11.421c0-1.906-1.272-3.302-2.891-3.302-1.64 0-3.014 1.396-3.014 3.302 0 1.887 1.374 3.26 3.014 3.26 1.62 0 2.89-1.373 2.89-3.26zm2.091-5.106v9.72c0 3.998-2.358 5.639-5.146 5.639-2.625 0-4.203-1.764-4.798-3.2l2.07-.86c.37.88 1.272 1.927 2.728 1.927 1.783 0 2.891-1.107 2.891-3.178v-.78h-.083c-.533.657-1.558 1.23-2.849 1.23-2.707 0-5.187-2.357-5.187-5.392 0-3.055 2.48-5.434 5.187-5.434 1.291 0 2.316.575 2.85 1.21h.082v-.882h2.255z"" fill=""#4285F4""></path><path fill=""#34A853"" d=""M53.75 16.486h2.379V.574h-2.38z""></path><path d=""M59.8 11.237l4.839-2.01c-.268-.676-1.067-1.148-2.01-1.148-1.21 0-2.89 1.066-2.83 3.158m5.68 1.948l1.845 1.23c-.594.882-2.03 2.399-4.51 2.399-3.075 0-5.297-2.379-5.297-5.413 0-3.22 2.241-5.414 5.03-5.414 2.809 0 4.183 2.235 4.634 3.445l.245.615-7.238 2.994c.555 1.086 1.415 1.64 2.626 1.64 1.209 0 2.05-.594 2.665-1.496"" fill=""#EA4335""></path></g></svg></div><div class=""dmb-survey-banner__title"">${e://Field/company_name} <br>➘➘➘Dijital olgunluk değerlendirmesi➘➘➘</div></div>",
QID117_QuestionText,"<h2 class=""dmb-dimension-header h-c-headline h-c-headline--two""><img class=""dmb-dimension-header__icon dmb-u-m-b-s"" src=""${e://Field/static_url}/img/${e://Field/tenant}/dimensions/access.svg"">➘➘➘Erişim➘➘➘</h2>➘➘➘➘Dijital medya satın alımınızı aşağıdakilerden hangisi en iyi şekilde açıklar?",Dijital medya satın alımınızı aşağıdakilerden hangisi en iyi şekilde açıklar?
QID117_Choice1,Çoğunlukla yayıncılardan (rezervasyon) veya reklam ağlarından doğrudan satın alıyoruz.,
QID117_Choice2,"Çoğunlukla programatik satın alıyoruz, herkesin katılabileceği açık artırmalar ve programatik doğrudan kullanıyoruz. Bu satın almaları her kanal için ayrı optimize ediyoruz.",
QID117_Choice3,"Çoğunlukla programatik satın alıyoruz, herkesin katılabileceği açık artırmalar ve programatik doğrudan kullanıyoruz. Bu satın almaları farklı dijital kanallarda optimize ediyoruz.",
QID117_Choice4,"Çoğunlukla programatik satın alıyoruz, çeşitli teklif türlerinden yararlanıyoruz (ör. herkesin katılabileceği ve özel açık artırma, tercih edilen ve garanti edilen anlaşmalar). Medya satın alımlarımız dijital kanallar genelinde optimize ediliyor. Bazı dijital olmayan medyayı programatik satın alıyoruz.",
QID118_QuestionText,Görüntülü ve video pazarlama stratejinizin çeşitliliği ne durumda?,
QID118_Choice1,Çoğunlukla masaüstü görüntülü ve video satın alıyoruz.,
QID118_Choice2,Masaüstü ve mobil web sitelerinde hem görüntülü hem video satın alıyoruz. Her kanal veya biçim içerisinde kitle stratejisi uyguluyoruz.,
QID118_Choice3,"Masaüstü, mobil web sitesi, mobil uygulamaları yerel ve yerel olmayan medya şeklinde alıyoruz. Kitle ve hedefleme stratejilerini bazı kanallarımız veya biçimler genelinde uyguluyoruz.",
QID118_Choice4,"Tüm alakalı kanallar, cihazlar ve biçimlerde satın alma yapıyoruz. Buna dijital TV ve ev dışı dijital biçimler dahildir. Tamamında kapsamlı bir kitle stratejisi izliyoruz.",
QID161_QuestionText,Dijital medya satın alımında marka güvenliği yaklaşımınız nasıl?,
QID161_Choice1,Platformun varsayılan ayarlarında mevcut olan yöntemlerden faydalanıyoruz.,
QID161_Choice2,"Platformun varsayılan ayarlarını kullanıyor, beyaz listeye veya kara listeye site ekleme ve kaldırma için raporlarımızda marka güvenliğini değerlendiriyoruz.",
QID161_Choice3,"Çoğu önemli kanalımız için ayrı bir marka güvenliği çözümünden yararlanıyor, kategori filtrelerimizi güncellemek için raporları izliyoruz.",
QID161_Choice4,"Tüm kanallarda ayrı bir marka güvenliği çözümü kullanıyoruz, marka güvenlik çözümümüzü desteklemek için raporları inceliyor, kategori filtrelerini güncelliyor ve içgörüler üretiyoruz.",
QID120_QuestionText,Görüntülü ve video alımlarınız için yeterli görüntülenebilirliği sağlamak için ne yapıyorsunuz?,
QID120_Choice1,Görüntülenebilirlik ölçümü yapmıyoruz.,
QID120_Choice2,Kampanya sonrası raporlamada görüntülenebilirliği ölçüyoruz.,
QID120_Choice3,Görüntülenebilirlik metriklerinden gelecekteki medya alımlarında yararlanıyoruz (ör. bütçe kaydırma).,
QID120_Choice4,Görüntülenebilirlik metriklerini programatik platformlarda satın alma sinyali olarak aktif bir şekilde kullanıyoruz.,
QID162_QuestionText,Görüntülü ve video alımlarında reklam kalitesinden emin olmak için ne yapıyorsunuz?,
QID162_Choice1,Genelde tanıyıp güvendiğimiz sitelerden medya aldığımızdan (ör. rezervasyon) bizim için alaka düzeyi düşük veya sıfır.,
QID162_Choice2,"Yetkili satıcıların ads.txt ile belirtildiğini biliyor, sorun fark ettiğimizde potansiyel sahtekarlığa karşı raporlarımızı inceliyoruz.",
QID162_Choice3,"Sahtekarlık raporlarını düzenli olarak izliyor, medya alımlarımızı optimize ediyoruz (ör. tek tek siteleri veya birleştirilmiş envanter satıcılarını kaldırarak).",
QID162_Choice4,Medya alımlarını aktif bir şekilde izliyor ve optimize ediyoruz. Sahtekarlığı önleme için yayıncılarla aktif temas içindeyiz.,
QID116_QuestionText,Kuruluşunuz sıklık sınırı için nasıl bir yaklaşım izliyor?,
QID116_Choice1,Rastgele bir sayı belirliyoruz ya da sıklık sınırını hiç kullanmıyoruz.,
QID116_Choice2,Sıklık sınırlarını kendi dönüşüm yolu raporlarımıza göre belirliyoruz.,
QID116_Choice3,"Sıklık sınırlarımız, kendi kampanyalarımızdan elde ettiğimiz analizleri temel alır. Sıklık ve erişim arasında optimal dengeye tüm medya alımları genelinde ulaşmak için testler yürütüyoruz.",
QID116_Choice4,"Sıklık sınırlarımız, kendi kampanyalarımızdan elde ettiğimiz analizleri temel alır. Neredeyse tüm medya alımlarımızı birleştirdik, bunlar içinde maksimum erişim ve performansa ulaşmak için sıklığı aktif bir şekilde yönetiyoruz.",
QID119_QuestionText,Arama ağı pazarlama stratejinizin çeşitliliği ne durumda?,
QID119_Choice1,Yalnızca markamızla ve en önemli ürünlerimizle alakalı anahtar kelimelere reklam veriyoruz. Genellikle standart arama ağı reklamlarından yararlanıyoruz.,
QID119_Choice2,"Markamızla, tüm ürünlerimizle ve ürün kategorilerimizle alakalı anahtar kelimelere reklam veriyoruz. Genellikle standart arama ağı reklamlarını kullanıyoruz. Özel biçimleri (ör. alışveriş reklamları ya da yerel reklamlar) kullanmaya başladık.",
QID119_Choice3,"Diğer alakalı terimlere ek olarak markamızla, tüm ürünlerimizle ve ürün kategorilerimizle alakalı anahtar kelimelere reklam veriyoruz. Standart arama ağı reklamları ile özel biçimlerin (ör. alışveriş reklamları veya yerel reklamlar) bir kombinasyonunu kullanıyoruz.",
QID119_Choice4,"Kapsamlı bir anahtar kelime grubuna reklam veriyor, tüm alakalı terimleri mevcut tüm arama ağı reklam biçimlerinde (ör. standart reklamlar, alışveriş reklamları, yerel reklamlar) tüm alakalı platform ve cihazlar genelinde kullanıyoruz. Mümkün olduğu durumlarda otomatik anahtar kelime seçiminden yararlanıyoruz (ör. dinamik arama ağı reklamları).",
QID121_QuestionText,Arama ağında reklam kalitesinden emin olmak için ne yapıyorsunuz?,
QID121_Choice1,Genellikle platforma göre varsayılan yöntemleri kullanıyoruz (ör. düşük performanslı anahtar kelimeleri devre dışı bırakma).,
QID121_Choice2,Sektördeki en iyi uygulamalara ve gözlemlenen kanıtlara dayalı negatif anahtar kelime listeleri oluşturuyoruz.,
QID121_Choice3,Önceki kampanyaların arama sorgu raporlarına dayalı negatif anahtar kelime listesi oluşturuyoruz.,
QID121_Choice4,"Aktif bir şekilde potansiyel negatif kelimeleri araştırıyor, performansı izleyip anahtar kelime listelerini tüm kampanyalar genelinde paylaşıyoruz.",
