PhraseID,ES-ES
QID148_QuestionText,"<h2 class=""dmb-dimension-header h-c-headline h-c-headline--two""><img class=""dmb-dimension-header__icon dmb-u-m-b-s"" src=""${e://Field/static_url}/img/${e://Field/tenant}/dimensions/organization.svg"">➘➘➘Organización➘➘➘</h2>➘➘➘¿Desde qué nivel de la jerarquía de la organización se aboga por el marketing basado en datos?"
QID148_Choice1,Los cargos sénior defienden su uso hasta cierto punto.
QID148_Choice2,"Los cargos medios, como los directores locales, defienden su uso."
QID148_Choice3,"Los altos cargos, como el vicepresidente, defienden su uso."
QID148_Choice4,"Algunos cargos sénior, como el CMO, CTO o COO, defienden su uso."
QID148_Choice5,El CEO defiende su uso.
QID153_QuestionText,¿Cuál de las afirmaciones siguientes describe mejor el proceso de ejecución de la estrategia de marketing de la organización?
QID153_Choice1,Los recursos internos o equipos independientes que llevan a cabo la estrategia de marketing no son quienes la deciden.
QID153_Choice2,Tenemos cargos dedicados que se ocupan de varios canales y partners que colaboran en el lanzamiento de las campañas de más envergadura. La interacción diaria es limitada.
QID153_Choice3,Hemos definido procesos diarios y puntos de contacto para los encargados de los distintos canales y partners externos.
QID153_Choice4,Aplicamos procesos totalmente integrados y ágiles de cooperación entre equipos de varios canales e incluimos ecosistemas de partners relevantes.
QID155_QuestionText,¿Cuáles de estas prácticas se siguen de manera uniforme en la organización? Selecciona todas las respuestas que correspondan.
QID155_Choice1,"Seguimos procesos ágiles; por ejemplo, trabajamos por equipos multifunción que se organizan por sprints."
QID155_Choice2,Seguimos un enfoque de experimentación y reservamos presupuesto para hacer experimentos.
QID155_Choice3,"Compartimos prácticas recomendadas de marketing, por ejemplo, de una campaña o región a otra."
QID155_Choice4,"Organizamos a los miembros de los equipos multifuncionales en la misma ubicación; por ejemplo, todos los miembros de un equipo están ubicados en una misma planta."
QID154_QuestionText,¿Cuál de las siguientes afirmaciones describe mejor la forma de cooperar de las agencias que la organización tiene como partners?
QID154_Choice1,Las agencias trabajan principalmente de manera independiente.
QID154_Choice2,"Hay cierta colaboración entre agencias; por ejemplo, la agencia trabaja con los responsables de gestionar la publicidad de display, pero no con quienes gestionan la de búsqueda."
QID154_Choice3,"Hay colaboración entre agencias, y se organizan reuniones regularmente en las que todas participan, por ejemplo, para planificar campañas."
QID154_Choice4,"Todas las agencias colaboran activamente, por ejemplo, en proyectos conjuntos de varias agencias o en equipos de campaña virtuales."
QID152_QuestionText,¿Cómo se fijan los objetivos de los canales de marketing en la organización?
QID152_Choice1,Se marcan objetivos independientes para cada canal.
QID152_Choice2,"Los objetivos son bastante independientes de un canal a otro, pero hay ciertos objetivos comunes."
QID152_Choice3,"Hay objetivos comunes a varios canales, por ejemplo, a todos los canales digitales."
QID152_Choice4,Hay objetivos comunes a todos los canales digitales y no digitales. Los objetivos están vinculados con el rendimiento general de la empresa.
QID150_QuestionText,"En la organización, ¿hay personal dedicado a la medición que se centra en la actividad del marketing digital?"
QID150_Choice1,No.
QID150_Choice2,"Sí, pero no se dedican completamente a ello."
QID150_Choice3,"Sí, hay recursos dedicados completamente a ello."
QID149_QuestionText,"En la organización, ¿hay científicos de datos centrados en la actividad del marketing digital?"
QID149_Choice1,No.
QID149_Choice2,"Sí, pero no se dedican completamente a ello."
QID149_Choice3,"Sí, hay recursos dedicados completamente a ello."
QID151_QuestionText,"En la organización, ¿hay especialistas centrados en actividades de marketing digital y dedicados a canales concretos (como la Búsqueda, los medios sociales o la programática)?"
QID151_Choice1,No.
QID151_Choice2,"Sí, pero no se dedican completamente a ello."
QID151_Choice3,"Sí, hay recursos dedicados completamente a ello."
QID183_QuestionText,"<div class=""dmb-survey-banner""><div class=""dmb-survey-banner__logo""><svg width=""68px"" height=""22px"" viewBox=""0 0 68 22"" xmlns=""http://www.w3.org/2000/svg""><g fill=""none"" fill-rule=""evenodd""><path d=""M8.53 16.814C3.895 16.814 0 13.042 0 8.407 0 3.773 3.896 0 8.53 0c2.563 0 4.388 1.005 5.762 2.317l-1.62 1.62c-.984-.923-2.317-1.64-4.143-1.64-3.382 0-6.027 2.727-6.027 6.11 0 3.383 2.645 6.11 6.027 6.11 2.195 0 3.445-.881 4.245-1.681.656-.656 1.087-1.6 1.25-2.891H8.53V7.648h7.73c.083.41.124.903.124 1.435 0 1.723-.472 3.856-1.989 5.373-1.476 1.538-3.363 2.358-5.865 2.358z"" fill=""#4285F4""></path><path d=""M26.004 11.4c0-1.947-1.39-3.28-3-3.28s-3 1.333-3 3.28c0 1.928 1.39 3.281 3 3.281s3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413s-5.335-2.297-5.335-5.413c0-3.138 2.396-5.413 5.335-5.413 2.94 0 5.335 2.275 5.335 5.413"" fill=""#EA4335""></path><path d=""M37.964 11.4c0-1.947-1.389-3.28-3-3.28-1.61 0-3 1.333-3 3.28 0 1.928 1.39 3.281 3 3.281 1.611 0 3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413-2.94 0-5.335-2.297-5.335-5.413 0-3.138 2.395-5.413 5.335-5.413s5.335 2.275 5.335 5.413"" fill=""#FBBC05""></path><path d=""M49.869 11.421c0-1.906-1.272-3.302-2.891-3.302-1.64 0-3.014 1.396-3.014 3.302 0 1.887 1.374 3.26 3.014 3.26 1.62 0 2.89-1.373 2.89-3.26zm2.091-5.106v9.72c0 3.998-2.358 5.639-5.146 5.639-2.625 0-4.203-1.764-4.798-3.2l2.07-.86c.37.88 1.272 1.927 2.728 1.927 1.783 0 2.891-1.107 2.891-3.178v-.78h-.083c-.533.657-1.558 1.23-2.849 1.23-2.707 0-5.187-2.357-5.187-5.392 0-3.055 2.48-5.434 5.187-5.434 1.291 0 2.316.575 2.85 1.21h.082v-.882h2.255z"" fill=""#4285F4""></path><path fill=""#34A853"" d=""M53.75 16.486h2.379V.574h-2.38z""></path><path d=""M59.8 11.237l4.839-2.01c-.268-.676-1.067-1.148-2.01-1.148-1.21 0-2.89 1.066-2.83 3.158m5.68 1.948l1.845 1.23c-.594.882-2.03 2.399-4.51 2.399-3.075 0-5.297-2.379-5.297-5.413 0-3.22 2.241-5.414 5.03-5.414 2.809 0 4.183 2.235 4.634 3.445l.245.615-7.238 2.994c.555 1.086 1.415 1.64 2.626 1.64 1.209 0 2.05-.594 2.665-1.496"" fill=""#EA4335""></path></g></svg></div><div class=""dmb-survey-banner__title"">${e://Field/company_name} <br>➘➘➘Evaluación del nivel de desarrollo digital➘➘➘</div></div>"
QID117_QuestionText,"<h2 class=""dmb-dimension-header h-c-headline h-c-headline--two""><img class=""dmb-dimension-header__icon dmb-u-m-b-s"" src=""${e://Field/static_url}/img/${e://Field/tenant}/dimensions/access.svg"">➘➘➘Acceso➘➘➘</h2>➘➘➘➘¿Cuál de las opciones siguientes describe mejor la forma en la que la organización compra medios digitales?"
QID117_Choice1,Solemos comprar directamente de los editores (reserva) o de redes publicitarias.
QID117_Choice2,Compramos principalmente publicidad programática mediante subastas abiertas o funciones de programática directa. Optimizamos las compras de manera independiente en cada canal.
QID117_Choice3,Compramos principalmente publicidad programática mediante subastas abiertas o funciones de programática directa. Optimizamos las compras de manera conjunta en los canales digitales.
QID117_Choice4,"Compramos principalmente publicidad programática mediante distintos tipos de acuerdos, como subastas abiertas y privadas, acuerdos preferentes o programática garantizada. Optimizamos las compras de medios en los canales digitales. Compramos de manera programática parte de los medios no digitales."
QID118_QuestionText,¿Cómo de diversa es la estrategia de marketing de display y de vídeo de la organización?
QID118_Choice1,Compramos principalmente publicidad de display y de vídeo para ordenadores.
QID118_Choice2,Compramos publicidad de display y de vídeo para ordenadores y para sitios web móviles. Seguimos una estrategia de audiencia diferente en función del canal o del formato.
QID118_Choice3,"Compramos publicidad de display y de vídeo para ordenadores, sitios web y aplicaciones móviles, tanto en medios nativos como no nativos. Aplicamos estrategias de audiencia y segmentación en algunos de los canales o formatos."
QID118_Choice4,"Compramos en todos los canales, dispositivos y formatos. También incluimos publicidad en exteriores y televisión digitales. Seguimos una estrategia de audiencia integral en todos los canales."
QID161_QuestionText,¿Cómo enfoca la organización la seguridad de marca al comprar medios digitales?
QID161_Choice1,Usamos las medidas disponibles en la configuración predeterminada de la plataforma en cuestión.
QID161_Choice2,"Usamos la configuración predeterminada de la plataforma y evaluamos la seguridad de marca mediante informes para añadir sitios web concretos a la lista blanca o la negra, o retirarlos de ellas."
QID161_Choice3,Usamos una solución de seguridad de marca dedicada en nuestros canales más importantes y supervisamos informes para actualizar nuestros filtros de categorías.
QID161_Choice4,"Usamos una solución de seguridad de marca dedicada en todos los canales, supervisamos informes, actualizamos nuestros filtros de categorías y analizamos insights para mejorar nuestra solución."
QID120_QuestionText,¿Como se asegura la organización de que la publicidad de vídeo y display que compra tiene suficiente visibilidad?
QID120_Choice1,No usamos herramientas de medición de visibilidad.
QID120_Choice2,Medimos la visibilidad mediante informes post-campaña.
QID120_Choice3,"Usamos las métricas de visibilidad para fundamentar las decisiones de compra de medios futuras, por ejemplo, para reasignar presupuestos."
QID120_Choice4,Las métricas de visibilidad se usan de forma activa como señal de compra en las plataformas de programática.
QID162_QuestionText,¿Cómo se asegura la organización de que la publicidad de vídeo y display que compra tiene buena calidad?
QID162_Choice1,"La calidad de la publicidad no tiene relevancia para nosotros, o apenas la tiene, ya que compramos medios principalmente a sitios web que conocemos y en los que confiamos, por ejemplo, de reserva."
QID162_Choice2,"Sabemos que los archivos ads.txt declaran vendedores autorizados y, si identificamos algún problema, supervisamos nuestros informes para detectar posibles fraudes."
QID162_Choice3,"Supervisamos los informes de fraude regularmente y optimizamos nuestras compras de medios; por ejemplo, retiramos los sitios web o vendedores sospechosos del inventario agregado."
QID162_Choice4,Supervisamos y optimizamos las compras de medios de manera activa. Estamos en contacto con los editores para prevenir el fraude.
QID116_QuestionText,¿Cuál es el enfoque de la organización respecto a la limitación de frecuencia?
QID116_Choice1,"Solemos aplicar una limitación arbitraria, o no la aplicamos en absoluto."
QID116_Choice2,Aplicamos limitaciones de frecuencia en función de nuestros propios informes sobre rutas de conversión.
QID116_Choice3,Basamos nuestras limitaciones de frecuencia en los insights que obtenemos de nuestras propias campañas. Hacemos pruebas para encontrar el equilibrio óptimo entre frecuencia y cobertura en todas nuestras compras de medios.
QID116_Choice4,Basamos nuestras limitaciones de frecuencia en los insights que obtenemos de nuestras propias campañas. Hemos consolidado casi todas las compras de medios y gestionamos la frecuencia en todas ellas para maximizar la cobertura y el rendimiento.
QID119_QuestionText,¿Cómo de diversa es la estrategia de marketing en buscadores de la organización?
QID119_Choice1,Hacemos publicidad basándonos en palabras clave relacionadas con nuestra marca y nuestros productos más importantes. Usamos principalmente anuncios de búsqueda estándar.
QID119_Choice2,"Hacemos publicidad basándonos en palabras clave relacionadas con nuestra marca y todos nuestros productos y sus categorías. Usamos principalmente anuncios de búsqueda estándar y hemos empezado a utilizar formatos especializados, como anuncios locales y de Shopping."
QID119_Choice3,"Hacemos publicidad basándonos en palabras clave relacionadas con nuestra marca, todos nuestros productos y sus categorías, y otros términos relevantes. Usamos una combinación de anuncios de búsqueda estándar y formatos especializados, como anuncios locales y de Shopping."
QID119_Choice4,"Hacemos publicidad basándonos en un conjunto exhaustivo de palabras clave que contiene todos los términos relevantes. Usamos todos los formatos de anuncio de búsqueda (como el estándar, el local y el de Shopping) en todas las plataformas relevantes y en todos los tipos de dispositivos. Si el sistema nos ofrece una selección automática de palabras clave, no dudamos en usarla (por ejemplo, en los anuncios de búsqueda dinámicos)."
QID121_QuestionText,¿Cómo se asegura la organización de que la publicidad de búsqueda que compra tiene buena calidad?
QID121_Choice1,"Aplicamos principalmente los métodos predeterminados de la plataforma que utilizamos, como la inhabilitación de las combinaciones de palabras clave con bajo rendimiento."
QID121_Choice2,Creamos listas de palabras clave negativas basadas en prácticas recomendadas del sector y pruebas circunstanciales.
QID121_Choice3,Creamos listas de palabras clave negativas basadas en informes sobre consultas de búsqueda de campañas anteriores.
QID121_Choice4,"Buscamos activamente palabras negativas potenciales, supervisamos el rendimiento y compartimos listas de palabras clave entre todas las campañas."
QID184_QuestionText,"<div class=""dmb-survey-banner""><div class=""dmb-survey-banner__logo""><svg width=""68px"" height=""22px"" viewBox=""0 0 68 22"" xmlns=""http://www.w3.org/2000/svg""><g fill=""none"" fill-rule=""evenodd""><path d=""M8.53 16.814C3.895 16.814 0 13.042 0 8.407 0 3.773 3.896 0 8.53 0c2.563 0 4.388 1.005 5.762 2.317l-1.62 1.62c-.984-.923-2.317-1.64-4.143-1.64-3.382 0-6.027 2.727-6.027 6.11 0 3.383 2.645 6.11 6.027 6.11 2.195 0 3.445-.881 4.245-1.681.656-.656 1.087-1.6 1.25-2.891H8.53V7.648h7.73c.083.41.124.903.124 1.435 0 1.723-.472 3.856-1.989 5.373-1.476 1.538-3.363 2.358-5.865 2.358z"" fill=""#4285F4""></path><path d=""M26.004 11.4c0-1.947-1.39-3.28-3-3.28s-3 1.333-3 3.28c0 1.928 1.39 3.281 3 3.281s3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413s-5.335-2.297-5.335-5.413c0-3.138 2.396-5.413 5.335-5.413 2.94 0 5.335 2.275 5.335 5.413"" fill=""#EA4335""></path><path d=""M37.964 11.4c0-1.947-1.389-3.28-3-3.28-1.61 0-3 1.333-3 3.28 0 1.928 1.39 3.281 3 3.281 1.611 0 3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413-2.94 0-5.335-2.297-5.335-5.413 0-3.138 2.395-5.413 5.335-5.413s5.335 2.275 5.335 5.413"" fill=""#FBBC05""></path><path d=""M49.869 11.421c0-1.906-1.272-3.302-2.891-3.302-1.64 0-3.014 1.396-3.014 3.302 0 1.887 1.374 3.26 3.014 3.26 1.62 0 2.89-1.373 2.89-3.26zm2.091-5.106v9.72c0 3.998-2.358 5.639-5.146 5.639-2.625 0-4.203-1.764-4.798-3.2l2.07-.86c.37.88 1.272 1.927 2.728 1.927 1.783 0 2.891-1.107 2.891-3.178v-.78h-.083c-.533.657-1.558 1.23-2.849 1.23-2.707 0-5.187-2.357-5.187-5.392 0-3.055 2.48-5.434 5.187-5.434 1.291 0 2.316.575 2.85 1.21h.082v-.882h2.255z"" fill=""#4285F4""></path><path fill=""#34A853"" d=""M53.75 16.486h2.379V.574h-2.38z""></path><path d=""M59.8 11.237l4.839-2.01c-.268-.676-1.067-1.148-2.01-1.148-1.21 0-2.89 1.066-2.83 3.158m5.68 1.948l1.845 1.23c-.594.882-2.03 2.399-4.51 2.399-3.075 0-5.297-2.379-5.297-5.413 0-3.22 2.241-5.414 5.03-5.414 2.809 0 4.183 2.235 4.634 3.445l.245.615-7.238 2.994c.555 1.086 1.415 1.64 2.626 1.64 1.209 0 2.05-.594 2.665-1.496"" fill=""#EA4335""></path></g></svg></div><div class=""dmb-survey-banner__title"">${e://Field/company_name} <br>➘➘➘Evaluación del nivel de desarrollo digital➘➘➘</div></div>"
QID128_QuestionText,"<h2 class=""dmb-dimension-header h-c-headline h-c-headline--two""><img class=""dmb-dimension-header__icon dmb-u-m-b-s"" src=""${e://Field/static_url}/img/${e://Field/tenant}/dimensions/audience.svg"">➘➘➘Audiencia➘➘➘</h2>➘➘➘➘¿Cuáles de los siguientes métodos de segmentación usa la organización? Selecciona todas las respuestas que correspondan."
QID128_Choice1,"Orientamos la publicidad al embudo superior; por ejemplo, para aumentar la notoriedad."
QID128_Choice2,"Orientamos la publicidad al embudo inferior; por ejemplo, para impulsar las ventas."
QID128_Choice3,"Orientamos la publicidad al embudo intermedio; por ejemplo, para aumentar la consideración."
QID126_QuestionText,¿Cuál de las siguientes afirmaciones describe mejor la consideración que la organización tiene de la audiencia?
QID126_Choice1,Se trata la audiencia como un único segmento.
