PhraseID,IT
QID148_QuestionText,"<h2 class=""dmb-dimension-header h-c-headline h-c-headline--two""><img class=""dmb-dimension-header__icon dmb-u-m-b-s"" src=""${e://Field/static_url}/img/${e://Field/tenant}/dimensions/organization.svg"">➘➘➘Organizzazione➘➘➘</h2>➘➘➘A quale livello nella tua organizzazione viene promosso il marketing basato sui dati?"
QID148_Choice1,"Dai dirigenti, ma in modo limitato."
QID148_Choice2,Dai quadri intermedi (ad esempio direttore locale).
QID148_Choice3,Dalla dirigenza allargata (ad esempio VP).
QID148_Choice4,"Dai dirigenti dei livelli più alti (ad esempio CMO, CTO, COO)."
QID148_Choice5,Dal CEO.
QID153_QuestionText,Quale delle seguenti affermazioni descrive meglio la procedura adottata dalla tua organizzazione per l'attivazione delle strategie di marketing?
QID153_Choice1,Attivazione delle strategie di marketing gestita a distanza tramite team isolati o risorse interne.
QID153_Choice2,Partner e ruoli multicanale pertinenti collaborano per lanciare grandi campagne. L'interazione giornaliera è limitata.
QID153_Choice3,Procedure e touchpoint giornalieri definiti per ruoli multicanale e partner esterni.
QID153_Choice4,"Metodologie di lavoro flessibili e completamente integrate nei team dedicati ai diversi canali, inclusi tutti i partner dell'ecosistema pertinenti."
QID155_QuestionText,Quali delle seguenti metodologie di lavoro sono regolarmente seguite nella tua organizzazione? (Seleziona tutte le risposte pertinenti)
QID155_Choice1,Abbiamo metodologie di lavoro flessibili (ad esempio team con competenze trasversali che lavorano per fasi di maggiore intensità).
QID155_Choice2,"Abbiamo una cultura basata sull'approccio ""sperimenta e impara"" e disponiamo di un budget apposito per eseguire gli esperimenti."
QID155_Choice3,Condividiamo le best practice del marketing (ad esempio tra campagne o in più aree geografiche).
QID155_Choice4,I team con competenze trasversali occupano gli stessi locali (ad esempio i nostri uffici sono sullo stesso piano).
QID154_QuestionText,Quale delle seguenti affermazioni descrive meglio la collaborazione tra le agenzie partner?
QID154_Choice1,Le agenzie lavorano soprattutto in modo autonomo.
QID154_Choice2,"Una certa collaborazione tra le agenzie (ad esempio le agenzie di creativi lavorano con partner che si occupano di annunci display, ma non con quelli che gestiscono annunci della rete di ricerca)."
QID154_Choice3,Le agenzie collaborano e partecipano a riunioni regolari (ad esempio per la pianificazione delle campagne).
QID154_Choice4,Tutte le agenzie collaborano attivamente (ad esempio su progetti comuni gestiti da più agenzie o come team virtuali esperti di campagne).
QID152_QuestionText,Come vengono definiti gli obiettivi dei canali di marketing nella tua organizzazione?
QID152_Choice1,Ogni canale ha i suoi obiettivi indipendenti.
QID152_Choice2,Obiettivi principalmente indipendenti con alcuni condivisi da più canali.
QID152_Choice3,Obiettivi comuni su più canali (ad esempio su tutti i canali digitali).
QID152_Choice4,"Obiettivi comuni su tutti i canali digitali e non, collegati ai risultati complessivi dell'attività."
QID150_QuestionText,La tua organizzazione dispone di personale dedicato alla misurazione che si occupa delle attività di marketing digitale?
QID150_Choice1,No.
QID150_Choice2,"Sì, ma non completamente dedicato."
QID150_Choice3,"Sì, risorse completamente dedicate."
QID149_QuestionText,La tua organizzazione dispone di esperti di dati che si occupano delle attività di marketing digitale?
QID149_Choice1,No.
QID149_Choice2,"Sì, ma non completamente dedicati."
QID149_Choice3,"Sì, risorse completamente dedicate."
QID151_QuestionText,"La tua organizzazione dispone di esperti di canale (ad esempio rete di ricerca, social, pubblicità programmatica) che si occupano delle attività di marketing digitale?"
QID151_Choice1,No.
QID151_Choice2,"Sì, ma non completamente dedicati."
QID151_Choice3,"Sì, risorse completamente dedicate."
QID183_QuestionText,"<div class=""dmb-survey-banner""><div class=""dmb-survey-banner__logo""><svg width=""68px"" height=""22px"" viewBox=""0 0 68 22"" xmlns=""http://www.w3.org/2000/svg""><g fill=""none"" fill-rule=""evenodd""><path d=""M8.53 16.814C3.895 16.814 0 13.042 0 8.407 0 3.773 3.896 0 8.53 0c2.563 0 4.388 1.005 5.762 2.317l-1.62 1.62c-.984-.923-2.317-1.64-4.143-1.64-3.382 0-6.027 2.727-6.027 6.11 0 3.383 2.645 6.11 6.027 6.11 2.195 0 3.445-.881 4.245-1.681.656-.656 1.087-1.6 1.25-2.891H8.53V7.648h7.73c.083.41.124.903.124 1.435 0 1.723-.472 3.856-1.989 5.373-1.476 1.538-3.363 2.358-5.865 2.358z"" fill=""#4285F4""></path><path d=""M26.004 11.4c0-1.947-1.39-3.28-3-3.28s-3 1.333-3 3.28c0 1.928 1.39 3.281 3 3.281s3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413s-5.335-2.297-5.335-5.413c0-3.138 2.396-5.413 5.335-5.413 2.94 0 5.335 2.275 5.335 5.413"" fill=""#EA4335""></path><path d=""M37.964 11.4c0-1.947-1.389-3.28-3-3.28-1.61 0-3 1.333-3 3.28 0 1.928 1.39 3.281 3 3.281 1.611 0 3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413-2.94 0-5.335-2.297-5.335-5.413 0-3.138 2.395-5.413 5.335-5.413s5.335 2.275 5.335 5.413"" fill=""#FBBC05""></path><path d=""M49.869 11.421c0-1.906-1.272-3.302-2.891-3.302-1.64 0-3.014 1.396-3.014 3.302 0 1.887 1.374 3.26 3.014 3.26 1.62 0 2.89-1.373 2.89-3.26zm2.091-5.106v9.72c0 3.998-2.358 5.639-5.146 5.639-2.625 0-4.203-1.764-4.798-3.2l2.07-.86c.37.88 1.272 1.927 2.728 1.927 1.783 0 2.891-1.107 2.891-3.178v-.78h-.083c-.533.657-1.558 1.23-2.849 1.23-2.707 0-5.187-2.357-5.187-5.392 0-3.055 2.48-5.434 5.187-5.434 1.291 0 2.316.575 2.85 1.21h.082v-.882h2.255z"" fill=""#4285F4""></path><path fill=""#34A853"" d=""M53.75 16.486h2.379V.574h-2.38z""></path><path d=""M59.8 11.237l4.839-2.01c-.268-.676-1.067-1.148-2.01-1.148-1.21 0-2.89 1.066-2.83 3.158m5.68 1.948l1.845 1.23c-.594.882-2.03 2.399-4.51 2.399-3.075 0-5.297-2.379-5.297-5.413 0-3.22 2.241-5.414 5.03-5.414 2.809 0 4.183 2.235 4.634 3.445l.245.615-7.238 2.994c.555 1.086 1.415 1.64 2.626 1.64 1.209 0 2.05-.594 2.665-1.496"" fill=""#EA4335""></path></g></svg></div><div class=""dmb-survey-banner__title"">${e://Field/company_name} <br>➘➘➘Valutazione della maturità digitale➘➘➘</div></div>"
QID117_QuestionText,"<h2 class=""dmb-dimension-header h-c-headline h-c-headline--two""><img class=""dmb-dimension-header__icon dmb-u-m-b-s"" src=""${e://Field/static_url}/img/${e://Field/tenant}/dimensions/access.svg"">➘➘➘Accesso➘➘➘</h2>➘➘➘➘Quale delle seguenti affermazioni descrive meglio come la tua organizzazione acquista i media digitali?"
QID117_Choice1,Acquistiamo in gran parte direttamente dai publisher (prenotazione) o dalle reti pubblicitarie.
QID117_Choice2,Acquistiamo soprattutto in modo programmatico utilizzando aste aperte e Programmatic Direct. Ottimizziamo questi acquisti separatamente su ogni canale.
QID117_Choice3,Acquistiamo soprattutto in modo programmatico utilizzando aste aperte e Programmatic Direct. Ottimizziamo questi acquisti sui canali digitali.
QID117_Choice4,"Acquistiamo soprattutto in modo programmatico utilizzando numerosi tipi di deal (ad esempio aste aperte e private, preferred deal e deal garantiti). Ottimizziamo i nostri investimenti pubblicitari sui canali digitali. Acquistiamo alcuni media non digitali in modo programmatico."
QID118_QuestionText,Quanto è diversificata la strategia di marketing della tua organizzazione per la pubblicità display e video?
QID118_Choice1,Acquistiamo principalmente pubblicità display e video per computer desktop.
QID118_Choice2,Acquistiamo pubblicità display e video su computer desktop e siti web per dispositivi mobili. Seguiamo una strategia orientata al pubblico per ciascun canale o formato.
QID118_Choice3,"Acquistiamo pubblicità display e video, come media nativi e non, su computer desktop, siti web per dispositivi mobili e app per dispositivi mobili. Adottiamo strategie orientate al pubblico e al targeting su alcuni dei nostri canali o formati."
QID118_Choice4,"Acquistiamo su tutti i canali, dispositivi e formati pertinenti. Questo include annunci TV e out-of-home digitali. Adottiamo una strategia orientata al pubblico completa su tutti questi canali."
QID161_QuestionText,Qual è il tipo di approccio adottato dalla tua organizzazione per la sicurezza del brand quando effettua investimenti pubblicitari digitali?
QID161_Choice1,Utilizziamo le misure disponibili nelle impostazioni predefinite della piattaforma.
QID161_Choice2,"Per aggiungere o rimuovere siti singoli dalla whitelist o dalla lista nera, utilizziamo le impostazioni predefinite della piattaforma e valutiamo la sicurezza del brand nei nostri rapporti."
QID161_Choice3,Utilizziamo una soluzione per la sicurezza del brand dedicata sui nostri canali più importanti e monitoriamo i rapporti per aggiornare i filtri per categoria.
QID161_Choice4,"Utilizziamo una soluzione per la sicurezza del brand dedicata su tutti i nostri canali, monitoriamo i rapporti, aggiorniamo i filtri per categoria e generiamo informazioni per migliorare la soluzione per la sicurezza del brand."
QID120_QuestionText,La tua organizzazione cosa fa per assicurarsi che gli annunci display e video acquistati siano sufficientemente visibili?
QID120_Choice1,Non utilizziamo strumenti per misurare la visibilità.
QID120_Choice2,Misuriamo la visibilità nei rapporti post-campagna.
QID120_Choice3,Le metriche di visibilità forniscono informazioni sui futuri investimenti pubblicitari (ad esempio modificando il budget).
QID120_Choice4,Le metriche di visibilità sono utilizzate attivamente come indicatore di acquisto sulle piattaforme programmatiche.
QID162_QuestionText,In che modo la tua organizzazione verifica la qualità degli annunci display e video acquistati?
QID162_Choice1,"Nessuna o pochissima pertinenza nel nostro caso, poiché acquistiamo gli annunci soprattutto sui siti che conosciamo e di cui ci fidiamo (ad esempio su prenotazione)."
QID162_Choice2,Sappiamo che possiamo utilizzare ads.txt per dichiarare i venditori autorizzati e quando rileviamo un problema monitoriamo le potenziali attività fraudolente.
QID162_Choice3,Monitoriamo regolarmente i rapporti sull'attività fraudolenta e ottimizziamo i nostri investimenti pubblicitari (ad esempio rimuovendo singoli siti o venditori di inventario aggregato).
QID162_Choice4,Monitoriamo e ottimizziamo attivamente gli investimenti pubblicitari. Collaboriamo attivamente con i publisher per prevenire attività fraudolente.
QID116_QuestionText,Qual è il tipo di approccio adottato dalla tua organizzazione riguardo alla quota limite?
QID116_Choice1,Di solito impostiamo un numero arbitrario o non utilizziamo affatto la quota limite.
QID116_Choice2,Impostiamo le quote limite in base ai nostri rapporti sul percorso alla conversione.
QID116_Choice3,Le quote limite sono basate sui dati delle nostre campagne. Eseguiamo delle prove per trovare l'equilibrio perfetto tra frequenza e copertura in tutti gli investimenti pubblicitari.
QID116_Choice4,Le quote limite sono basate sui dati delle nostre campagne. Abbiamo consolidato quasi tutti gli investimenti pubblicitari e ne gestiamo attivamente la frequenza per massimizzare copertura e rendimento.
QID119_QuestionText,Quanto diversificata è la strategia di marketing per i motori di ricerca della tua organizzazione?
QID119_Choice1,Facciamo pubblicità in base a parole chiave correlate al nostro brand e ai prodotti più importanti dell'attività. Utilizziamo soprattutto annunci della rete di ricerca standard.
QID119_Choice2,"Facciamo pubblicità in base a parole chiave correlate al nostro brand, nonché a tutti i prodotti e categorie di prodotto dell'attività. Utilizziamo soprattutto annunci della rete di ricerca standard e abbiamo iniziato a impiegare formati specializzati (ad esempio annunci Shopping o locali)."
QID119_Choice3,"Facciamo pubblicità in base a parole chiave correlate al nostro brand, a tutti i prodotti e categorie di prodotto dell'attività, nonché ad altri termini pertinenti. Utilizziamo un mix di annunci della rete di ricerca standard e formati specializzati (ad esempio annunci Shopping o locali)."
QID119_Choice4,"Facciamo pubblicità in base a un esteso insieme di parole chiave, includendo tutti i termini pertinenti, in tutti i formati di annunci della rete di ricerca disponibili (ad esempio annunci standard, Shopping, locali), su tutte le piattaforme e i tipi di dispositivo pertinenti. Utilizziamo la selezione di parole chiave automatica quando disponibile (ad esempio, con gli annunci dinamici della rete di ricerca)."
QID121_QuestionText,In che modo la tua organizzazione verifica la qualità degli annunci per la rete di ricerca?
QID121_Choice1,Utilizziamo soprattutto i metodi predefiniti in base alla piattaforma (ad esempio disattivando le combinazioni di parole chiave a basso rendimento).
QID121_Choice2,Creiamo elenchi di parole chiave escluse in base alle best practice del settore e a prove aneddotiche.
QID121_Choice3,Creiamo elenchi di parole chiave escluse in base ai rapporti sulle query di ricerca delle campagne precedenti.
QID121_Choice4,"Cerchiamo attivamente le potenziali parole chiave escluse, monitoriamo il rendimento e condividiamo gli elenchi di parole chiave in tutte le campagne."
QID184_QuestionText,"<div class=""dmb-survey-banner""><div class=""dmb-survey-banner__logo""><svg width=""68px"" height=""22px"" viewBox=""0 0 68 22"" xmlns=""http://www.w3.org/2000/svg""><g fill=""none"" fill-rule=""evenodd""><path d=""M8.53 16.814C3.895 16.814 0 13.042 0 8.407 0 3.773 3.896 0 8.53 0c2.563 0 4.388 1.005 5.762 2.317l-1.62 1.62c-.984-.923-2.317-1.64-4.143-1.64-3.382 0-6.027 2.727-6.027 6.11 0 3.383 2.645 6.11 6.027 6.11 2.195 0 3.445-.881 4.245-1.681.656-.656 1.087-1.6 1.25-2.891H8.53V7.648h7.73c.083.41.124.903.124 1.435 0 1.723-.472 3.856-1.989 5.373-1.476 1.538-3.363 2.358-5.865 2.358z"" fill=""#4285F4""></path><path d=""M26.004 11.4c0-1.947-1.39-3.28-3-3.28s-3 1.333-3 3.28c0 1.928 1.39 3.281 3 3.281s3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413s-5.335-2.297-5.335-5.413c0-3.138 2.396-5.413 5.335-5.413 2.94 0 5.335 2.275 5.335 5.413"" fill=""#EA4335""></path><path d=""M37.964 11.4c0-1.947-1.389-3.28-3-3.28-1.61 0-3 1.333-3 3.28 0 1.928 1.39 3.281 3 3.281 1.611 0 3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413-2.94 0-5.335-2.297-5.335-5.413 0-3.138 2.395-5.413 5.335-5.413s5.335 2.275 5.335 5.413"" fill=""#FBBC05""></path><path d=""M49.869 11.421c0-1.906-1.272-3.302-2.891-3.302-1.64 0-3.014 1.396-3.014 3.302 0 1.887 1.374 3.26 3.014 3.26 1.62 0 2.89-1.373 2.89-3.26zm2.091-5.106v9.72c0 3.998-2.358 5.639-5.146 5.639-2.625 0-4.203-1.764-4.798-3.2l2.07-.86c.37.88 1.272 1.927 2.728 1.927 1.783 0 2.891-1.107 2.891-3.178v-.78h-.083c-.533.657-1.558 1.23-2.849 1.23-2.707 0-5.187-2.357-5.187-5.392 0-3.055 2.48-5.434 5.187-5.434 1.291 0 2.316.575 2.85 1.21h.082v-.882h2.255z"" fill=""#4285F4""></path><path fill=""#34A853"" d=""M53.75 16.486h2.379V.574h-2.38z""></path><path d=""M59.8 11.237l4.839-2.01c-.268-.676-1.067-1.148-2.01-1.148-1.21 0-2.89 1.066-2.83 3.158m5.68 1.948l1.845 1.23c-.594.882-2.03 2.399-4.51 2.399-3.075 0-5.297-2.379-5.297-5.413 0-3.22 2.241-5.414 5.03-5.414 2.809 0 4.183 2.235 4.634 3.445l.245.615-7.238 2.994c.555 1.086 1.415 1.64 2.626 1.64 1.209 0 2.05-.594 2.665-1.496"" fill=""#EA4335""></path></g></svg></div><div class=""dmb-survey-banner__title"">${e://Field/company_name} <br>➘➘➘Valutazione della maturità digitale➘➘➘</div></div>"
